,Country,Gender Development Index (GDI),Human Development Index (Female),Human Development Index (Male),Life Expectancy at Birth (Female),Life Expectancy at Birth (Male),Expected Years of Education (Female),Expected Years of Education (Male),Mean Years of Education (Female),Mean Years of Education (Male),Estimated Gross National Income per Capita (Female),Estimated Gross National Income per Capita (Male),Continent,Gender development
0,Norway,0.996,0.94,0.9440000000000001,83.6,79.5,18.2,16.8,12.7,12.5,57140.0,72825.0,Europe,high
1,Australia,0.976,0.922,0.945,84.5,80.3,20.7,19.7,13.1,12.9,33688.0,50914.0,Australia and Oceania,high
2,Switzerland,0.95,0.898,0.945,85.0,80.8,15.7,15.9,11.5,13.1,44132.0,69077.0,Europe,average
3,Denmark,0.977,0.912,0.934,82.2,78.3,19.3,18.1,12.8,12.7,36439.0,51727.0,Europe,high
4,Netherlands,0.9470000000000001,0.893,0.943,83.3,79.7,18.0,17.9,11.6,12.2,29500.0,61641.0,Europe,average
5,Germany,0.963,0.9009999999999999,0.9359999999999999,83.3,78.5,16.3,16.6,12.9,13.8,34886.0,53290.0,Europe,average
6,Ireland,0.973,0.9009999999999999,0.9259999999999999,83.0,78.8,18.5,18.7,12.3,12.0,30104.0,49166.0,Europe,high
7,United States,0.995,0.9109999999999999,0.9159999999999999,81.4,76.7,17.2,15.7,13.0,12.9,43054.0,63158.0,North America,high
8,Canada,0.982,0.904,0.9209999999999999,84.0,80.0,16.3,15.5,13.1,13.0,33587.0,50853.0,North America,high
9,New Zealand,0.961,0.894,0.93,83.6,80.0,20.0,18.3,12.5,12.6,24309.0,41372.0,Australia and Oceania,average
10,Singapore,0.985,0.898,0.912,86.0,79.9,15.5,15.3,10.1,10.9,59994.0,93699.0,Asia,high
11,"Hong Kong, China (SAR)",0.958,0.892,0.9309999999999999,86.8,81.2,15.7,15.5,10.9,11.9,38060.0,72052.0,Asia,average
13,Sweden,0.9990000000000001,0.9059999999999999,0.9059999999999999,83.9,80.4,16.6,15.1,12.2,12.0,40222.0,51084.0,Europe,high
14,United Kingdom,0.965,0.888,0.92,82.6,78.7,16.6,15.8,12.9,13.2,27259.0,51628.0,Europe,average
15,Iceland,0.975,0.8859999999999999,0.909,84.0,81.0,20.1,17.9,10.8,10.4,28792.0,41486.0,Europe,high
16,Korea (Republic of),0.93,0.861,0.9259999999999999,85.0,78.5,16.0,17.7,11.2,12.7,21896.0,46018.0,Asia,average
17,Israel,0.971,0.879,0.905,84.1,80.5,16.5,15.5,12.5,12.6,22451.0,39064.0,Asia,high
18,Luxembourg,0.971,0.877,0.903,83.9,79.3,14.0,13.7,11.3,12.1,47723.0,69800.0,Europe,high
19,Japan,0.961,0.87,0.905,86.7,80.2,15.2,15.5,11.3,11.7,24975.0,49541.0,Asia,average
20,Belgium,0.975,0.872,0.895,83.2,78.3,16.7,16.0,10.6,11.1,31879.0,50845.0,Europe,high
21,France,0.987,0.8809999999999999,0.893,85.1,79.2,16.4,15.6,11.0,11.3,31073.0,45497.0,Europe,high
22,Austria,0.943,0.856,0.909,83.8,78.8,16.1,15.4,9.9,11.9,29598.0,58826.0,Europe,average
23,Finland,0.996,0.879,0.882,83.6,78.0,17.7,16.5,10.2,10.2,31644.0,45994.0,Europe,high
24,Slovenia,0.996,0.877,0.8809999999999999,83.4,77.3,17.7,16.0,11.8,12.0,22180.0,33593.0,Europe,high
25,Spain,0.975,0.863,0.885,85.3,79.8,17.7,17.0,9.4,9.8,24059.0,40221.0,Europe,high
26,Italy,0.9640000000000001,0.851,0.883,85.5,80.6,16.5,15.6,9.5,10.2,22526.0,44148.0,Europe,average
27,Czech Republic,0.98,0.8590000000000001,0.877,81.5,75.7,16.9,15.8,12.1,12.5,19929.0,33604.0,Europe,high
28,Greece,0.961,0.8440000000000001,0.879,83.8,78.0,17.7,17.6,9.8,10.5,17288.0,31952.0,Europe,average
29,Estonia,1.03,0.872,0.847,81.3,72.0,17.4,15.6,12.7,12.2,20854.0,30254.0,Europe,high
30,Brunei Darussalam,0.977,0.84,0.86,80.7,77.0,14.9,14.2,8.5,9.0,54228.0,90437.0,Asia,high
31,Cyprus,0.971,0.836,0.861,82.4,78.0,14.2,13.8,11.4,11.8,22613.0,34400.0,Europe,high
32,Qatar,0.998,0.853,0.8540000000000001,79.9,77.3,14.0,13.9,10.4,8.8,55123.0,143979.0,Asia,high
34,Slovakia,0.9990000000000001,0.841,0.8420000000000001,79.9,72.5,15.7,14.5,12.3,12.2,19903.0,32122.0,Europe,high
35,Poland,1.0070000000000001,0.8440000000000001,0.8390000000000001,81.4,73.4,16.3,14.7,11.7,11.9,18423.0,28271.0,Europe,high
36,Lithuania,1.03,0.851,0.8270000000000001,78.9,67.7,16.9,15.9,12.3,12.5,20955.0,28656.0,Europe,high
37,Malta,0.937,0.8059999999999999,0.861,82.2,78.8,14.8,14.0,9.9,10.8,16435.0,39432.0,Europe,average
38,Saudi Arabia,0.9009999999999999,0.778,0.8640000000000001,75.7,73.0,16.6,16.1,7.8,9.3,20094.0,77044.0,Asia,average
39,Argentina,0.982,0.8190000000000001,0.8340000000000001,80.1,72.4,19.1,16.8,9.8,9.8,14202.0,30237.0,South America,high
40,United Arab Emirates,0.9540000000000001,0.7959999999999999,0.835,78.5,76.3,13.9,12.9,9.9,8.5,22391.0,77300.0,Asia,average
41,Chile,0.9670000000000001,0.815,0.843,84.5,78.6,15.5,15.0,9.7,9.9,14732.0,27992.0,South America,average
42,Portugal,0.985,0.823,0.836,83.8,77.9,16.5,16.1,8.1,8.4,21259.0,30543.0,Europe,high
43,Hungary,0.976,0.818,0.838,78.7,71.5,15.7,15.1,11.3,12.2,17443.0,28960.0,Europe,high
44,Bahrain,0.94,0.789,0.8390000000000001,77.6,75.8,15.1,13.7,9.1,9.6,20038.0,49890.0,Asia,average
45,Latvia,1.0290000000000001,0.8290000000000001,0.805,78.9,69.1,15.9,14.6,11.7,11.2,18437.0,26845.0,Europe,high
46,Croatia,0.987,0.812,0.823,80.6,74.0,15.4,14.2,10.5,11.6,16200.0,22853.0,Europe,high
47,Kuwait,0.972,0.7929999999999999,0.816,75.8,73.5,15.2,14.2,7.3,7.1,42292.0,111988.0,Asia,high
48,Montenegro,0.9540000000000001,0.782,0.8190000000000001,78.4,74.1,15.5,14.8,10.5,11.8,11106.0,18094.0,Europe,average
49,Belarus,1.021,0.8059999999999999,0.789,77.2,65.5,16.2,15.1,11.9,12.1,12922.0,21010.0,Europe,high
50,Russian Federation,1.0190000000000001,0.804,0.789,75.8,64.4,15.1,14.3,11.9,12.0,17269.0,28287.0,Europe,high
51,Oman,0.909,0.741,0.815,79.2,75.1,13.9,13.5,7.0,8.5,14709.0,46400.0,Asia,average
52,Romania,0.9890000000000001,0.787,0.7959999999999999,78.3,71.2,14.6,13.8,10.3,11.1,15250.0,21117.0,Europe,high
53,Uruguay,1.018,0.797,0.7829999999999999,80.6,73.5,16.6,14.4,8.7,8.2,14721.0,24166.0,South America,high
55,Kazakhstan,1.002,0.787,0.785,74.1,64.6,15.4,14.7,11.3,11.5,15408.0,26746.0,Asia,high
56,Barbados,1.018,0.7909999999999999,0.777,78.0,73.2,17.2,13.8,10.6,10.2,10245.0,14739.0,North America,high
58,Bulgaria,0.991,0.777,0.784,77.7,70.8,14.6,14.1,10.6,10.4,12448.0,18926.0,Europe,high
60,Panama,0.996,0.7759999999999999,0.779,80.7,74.6,13.8,12.8,9.6,9.1,13699.0,22597.0,North America,high
61,Malaysia,0.9470000000000001,0.753,0.795,77.1,72.4,12.7,12.7,9.4,10.1,15635.0,30320.0,Asia,average
62,Mauritius,0.95,0.752,0.792,78.0,70.9,15.9,15.2,8.0,9.1,10541.0,24581.0,Africa,average
64,Trinidad and Tobago,0.985,0.763,0.774,74.0,67.0,12.5,12.1,10.7,10.9,19669.0,32656.0,North America,high
65,Serbia,0.966,0.757,0.784,77.7,72.1,14.9,13.9,9.8,11.2,9697.0,14799.0,Europe,average
66,Cuba,0.9540000000000001,0.747,0.7829999999999999,81.5,77.4,14.4,13.3,11.4,11.6,4912.0,9665.0,North America,average
67,Lebanon,0.899,0.718,0.8,81.3,77.6,13.6,13.9,7.6,8.2,7334.0,25391.0,Asia,average
68,Costa Rica,0.9740000000000001,0.753,0.774,81.9,77.0,14.3,13.4,8.4,8.3,9680.0,17033.0,North America,high
69,Iran (Islamic Republic of),0.858,0.6890000000000001,0.804,76.5,74.3,15.0,15.2,7.7,8.6,4828.0,25924.0,Asia,average
70,Venezuela (Bolivarian Republic of),1.03,0.772,0.7490000000000001,78.5,70.2,15.3,13.1,9.2,8.6,12458.0,19840.0,South America,high
71,Turkey,0.902,0.716,0.7929999999999999,78.5,72.0,14.0,15.1,6.7,8.5,10024.0,27645.0,Asia,average
72,Sri Lanka,0.948,0.73,0.769,78.2,71.5,14.2,13.3,10.7,10.9,5452.0,14307.0,Asia,average
73,Mexico,0.943,0.731,0.775,79.2,74.4,13.2,12.9,8.2,8.8,10233.0,22252.0,North America,average
74,Brazil,0.997,0.752,0.754,78.3,70.7,15.6,14.8,7.8,7.5,11393.0,19084.0,South America,high
75,Georgia,0.9620000000000001,0.736,0.765,78.4,71.2,14.0,13.6,12.0,12.3,4887.0,9718.0,Asia,average
77,Azerbaijan,0.9420000000000001,0.721,0.7659999999999999,74.0,67.7,11.8,12.0,10.5,11.2,10120.0,22814.0,Asia,average
79,Jordan,0.86,0.674,0.784,75.8,72.4,13.7,13.3,9.3,10.5,3587.0,18831.0,Asia,average
80,The former Yugoslav Republic of Macedonia,0.9490000000000001,0.726,0.765,77.7,73.1,13.5,13.2,8.7,9.8,8796.0,14754.0,Europe,average
81,Ukraine,1.003,0.747,0.745,75.9,66.0,15.4,14.9,11.3,11.4,6518.0,10120.0,Europe,high
82,Algeria,0.8370000000000001,0.637,0.7609999999999999,77.2,72.5,14.2,13.8,4.8,7.8,3898.0,22009.0,Africa,low
83,Peru,0.9470000000000001,0.7120000000000001,0.752,77.2,71.9,13.1,13.0,8.5,9.6,8040.0,13977.0,South America,average
84,Albania,0.948,0.711,0.75,80.4,75.4,11.9,11.8,8.9,9.6,7217.0,12655.0,Europe,average
85,Armenia,1.008,0.7340000000000001,0.728,78.6,70.9,13.6,11.2,10.8,10.9,6042.0,10089.0,Asia,high
87,Ecuador,0.98,0.722,0.737,78.7,73.2,14.5,13.9,7.4,7.6,8487.0,12723.0,South America,high
88,Saint Lucia,0.991,0.725,0.731,77.8,72.4,13.0,12.1,9.4,9.3,8018.0,11576.0,North America,high
89,China,0.943,0.705,0.747,77.3,74.3,13.2,12.9,6.9,8.2,10128.0,14795.0,Asia,average
90,Fiji,0.941,0.6990000000000001,0.743,73.2,67.2,16.0,15.5,9.8,10.0,4274.0,10592.0,Australia and Oceania,average
91,Mongolia,1.028,0.737,0.716,73.9,65.3,15.3,13.9,9.5,9.0,9029.0,12462.0,Asia,high
92,Thailand,1.0,0.726,0.726,77.9,71.1,13.9,13.1,7.1,7.5,11820.0,14888.0,Asia,high
94,Libya,0.95,0.6990000000000001,0.736,74.6,68.9,14.3,13.8,7.7,7.0,7427.0,22392.0,Africa,average
95,Tunisia,0.894,0.6709999999999999,0.7509999999999999,77.3,72.5,15.0,14.0,5.9,7.8,4748.0,16159.0,Africa,average
96,Colombia,0.997,0.7190000000000001,0.721,77.7,70.5,13.9,13.2,7.4,7.3,9785.0,14372.0,South America,high
98,Jamaica,0.995,0.715,0.7190000000000001,78.1,73.3,13.1,11.6,10.0,9.4,5820.0,9059.0,North America,high
99,Tonga,0.9670000000000001,0.7040000000000001,0.727,75.8,69.9,15.0,14.4,10.7,10.8,3796.0,6336.0,Australia and Oceania,average
100,Belize,0.958,0.696,0.727,72.9,67.4,13.9,13.2,10.5,10.5,5034.0,10198.0,North America,average
101,Dominican Republic,0.995,0.71,0.713,76.7,70.4,13.6,12.6,7.7,7.2,8860.0,14903.0,North America,high
102,Suriname,0.975,0.7020000000000001,0.72,74.4,68.0,13.6,11.8,7.3,8.0,10241.0,20970.0,South America,high
103,Maldives,0.937,0.6779999999999999,0.723,77.8,75.8,12.8,12.5,5.7,6.0,8531.0,16073.0,Asia,average
104,Samoa,0.956,0.6809999999999999,0.713,76.8,70.4,13.2,12.5,10.3,10.3,3416.0,7124.0,Australia and Oceania,average
105,Botswana,0.982,0.691,0.7040000000000001,66.8,62.1,12.6,12.4,8.7,9.1,15179.0,18096.0,Africa,high
106,Moldova (Republic of),1.003,0.6940000000000001,0.6920000000000001,75.7,67.4,12.2,11.6,11.1,11.3,4599.0,5915.0,Europe,high
107,Egypt,0.868,0.633,0.7290000000000001,73.4,69.0,13.3,13.8,5.4,7.7,4928.0,16049.0,Africa,average
110,Indonesia,0.927,0.655,0.706,71.0,66.9,13.1,12.9,7.0,8.2,6485.0,13052.0,Asia,average
111,Paraguay,0.956,0.662,0.6920000000000001,75.1,70.8,12.2,11.7,7.5,7.9,5576.0,9678.0,South America,average
112,"Palestine, State of",0.86,0.607,0.706,74.9,71.0,13.8,12.2,8.4,9.3,1580.0,7726.0,South America,average
113,Uzbekistan,0.945,0.64,0.6779999999999999,71.8,65.0,11.3,11.7,9.5,9.9,3811.0,7342.0,Asia,average
114,Philippines,0.977,0.649,0.664,71.8,64.9,11.5,11.1,8.4,7.9,5382.0,10439.0,Asia,high
115,El Salvador,0.965,0.652,0.6759999999999999,77.4,68.3,12.1,12.4,6.2,6.9,5497.0,9406.0,North America,average
116,South Africa,0.948,0.6459999999999999,0.6809999999999999,59.3,55.2,13.7,13.4,9.7,10.2,8713.0,15737.0,Africa,average
118,Bolivia (Plurinational State of),0.9309999999999999,0.637,0.684,70.9,65.9,12.9,13.4,7.5,8.9,4383.0,7140.0,South America,average
119,Kyrgyzstan,0.961,0.638,0.664,74.6,66.6,12.7,12.3,10.5,10.6,2122.0,3992.0,Asia,average
120,Iraq,0.787,0.561,0.7120000000000001,71.7,67.2,8.7,11.4,5.1,7.7,4279.0,23515.0,Asia,low
123,Guyana,0.9840000000000001,0.626,0.636,68.8,64.2,11.2,9.4,8.9,8.0,4164.0,8804.0,South America,high
124,Nicaragua,0.96,0.615,0.64,77.9,71.9,11.8,11.3,6.2,5.8,2967.0,5979.0,North America,average
125,Morocco,0.828,0.555,0.67,75.1,73.0,10.6,11.6,3.2,5.3,3222.0,10573.0,Africa,low
126,Namibia,0.981,0.62,0.632,67.3,62.1,11.4,11.3,6.3,6.1,7672.0,11267.0,Africa,high
127,Guatemala,0.9490000000000001,0.608,0.6409999999999999,75.3,68.3,10.2,11.0,5.5,5.7,5021.0,8934.0,North America,average
128,Tajikistan,0.9259999999999999,0.6,0.648,73.2,66.2,10.5,12.0,9.6,11.2,2014.0,3017.0,Asia,average
129,India,0.795,0.525,0.66,69.5,66.6,11.3,11.8,3.6,7.2,2116.0,8656.0,Asia,low
130,Honduras,0.9440000000000001,0.583,0.618,75.7,70.7,11.6,10.6,5.5,5.4,2365.0,5508.0,North America,average
131,Bhutan,0.897,0.5720000000000001,0.638,69.7,69.2,12.8,12.6,2.0,4.1,5733.0,8418.0,Asia,average
132,Timor-Leste,0.868,0.5479999999999999,0.631,70.1,66.5,11.3,12.0,3.6,5.3,3122.0,7530.0,Asia,average
133,Syrian Arab Republic,0.8340000000000001,0.52,0.623,76.5,64.0,12.2,12.3,5.4,7.4,864.0,4523.0,Asia,low
134,Vanuatu,0.903,0.5870000000000001,0.65,74.0,69.9,10.2,10.9,8.0,10.0,2141.0,3445.0,Australia and Oceania,average
135,Congo,0.922,0.561,0.609,63.9,60.8,10.9,11.3,4.9,6.5,5165.0,6859.0,Africa,average
138,Zambia,0.917,0.5579999999999999,0.609,62.0,58.2,13.0,13.9,5.8,7.3,3019.0,4452.0,Africa,average
139,Ghana,0.885,0.54,0.61,62.3,60.4,11.0,12.0,5.6,7.9,3200.0,4515.0,Africa,average
140,Lao People's Democratic Republic,0.8959999999999999,0.5429999999999999,0.606,67.5,64.8,10.1,11.0,3.9,6.1,4086.0,5279.0,Asia,average
141,Bangladesh,0.917,0.541,0.59,72.9,70.4,10.3,9.7,4.5,5.5,2278.0,4083.0,Asia,average
142,Cambodia,0.89,0.519,0.584,70.3,66.2,10.3,11.5,3.2,5.4,2526.0,3393.0,Asia,average
143,Sao Tome and Principe,0.8909999999999999,0.52,0.584,68.4,64.4,11.4,11.2,4.0,5.5,1886.0,3976.0,Africa,average
144,Kenya,0.9129999999999999,0.527,0.5770000000000001,63.4,59.9,10.7,11.3,5.9,7.3,2255.0,3270.0,Africa,average
145,Nepal,0.9079999999999999,0.521,0.574,71.1,68.2,12.5,12.2,2.3,4.5,1956.0,2690.0,Asia,average
146,Pakistan,0.726,0.436,0.601,67.2,65.3,7.0,8.5,3.1,6.2,1450.0,8100.0,Asia,low
149,Swaziland,0.879,0.494,0.561,48.2,49.6,10.9,11.8,7.4,6.8,3894.0,7235.0,Africa,average
150,Tanzania (United Republic of),0.938,0.504,0.5379999999999999,66.4,63.5,9.0,9.3,4.5,5.8,2320.0,2502.0,Africa,average
151,Nigeria,0.841,0.46799999999999997,0.556,53.1,52.4,8.2,9.8,4.9,7.1,4052.0,6585.0,Africa,low
152,Cameroon,0.879,0.478,0.544,56.7,54.4,9.5,11.2,5.3,6.7,2266.0,3341.0,Africa,average
153,Madagascar,0.945,0.49700000000000005,0.526,66.6,63.6,10.2,10.5,6.6,6.1,1098.0,1560.0,Africa,average
154,Zimbabwe,0.922,0.48700000000000004,0.529,58.9,56.2,10.7,11.0,6.7,7.7,1387.0,1850.0,Africa,average
155,Mauritania,0.816,0.446,0.546,64.5,61.6,8.5,8.5,2.7,4.8,1625.0,5468.0,Africa,low
158,Comoros,0.813,0.44299999999999995,0.545,65.0,61.6,11.0,11.9,3.7,5.6,778.0,2123.0,Africa,low
159,Yemen,0.7390000000000001,0.414,0.56,65.2,62.5,7.7,10.6,1.3,3.8,1595.0,5412.0,Asia,low
160,Lesotho,0.953,0.48200000000000004,0.505,49.8,49.6,11.7,10.6,6.5,5.2,2613.0,4017.0,Africa,average
161,Togo,0.831,0.439,0.527,60.4,58.9,10.9,13.4,3.0,6.3,1084.0,1376.0,Africa,low
163,Rwanda,0.9570000000000001,0.47200000000000003,0.493,67.0,61.1,10.4,10.2,3.2,4.3,1312.0,1612.0,Africa,average
164,Uganda,0.8859999999999999,0.452,0.51,60.3,56.7,9.7,9.9,4.5,6.3,1226.0,1997.0,Africa,average
165,Benin,0.823,0.431,0.524,61.0,58.1,9.4,12.7,2.1,4.6,1493.0,2043.0,Africa,low
166,Sudan,0.83,0.428,0.516,65.0,62.0,6.7,7.3,2.5,3.8,1882.0,5722.0,Africa,low
169,Senegal,0.883,0.436,0.494,68.3,64.5,7.8,8.1,1.8,3.2,1657.0,2739.0,Africa,average
170,Afghanistan,0.6,0.32799999999999996,0.546,61.6,59.2,7.2,11.3,1.2,5.1,506.0,3227.0,Asia,low
171,C̫te d'Ivoire,0.81,0.41,0.507,52.4,50.7,7.9,10.0,3.2,5.3,2146.0,4157.0,Africa,low
172,Malawi,0.907,0.423,0.467,63.7,61.7,10.8,10.7,3.4,5.2,679.0,815.0,Africa,average
173,Ethiopia,0.84,0.40299999999999997,0.479,66.0,62.2,8.0,9.0,1.4,3.6,1090.0,1765.0,Africa,low
174,Gambia,0.889,0.414,0.466,61.6,58.9,8.7,8.9,2.0,3.7,1267.0,1753.0,Africa,average
175,Congo (Democratic Republic of the),0.833,0.39299999999999996,0.47200000000000003,60.1,57.2,8.6,10.8,4.5,7.7,597.0,765.0,Africa,low
176,Liberia,0.789,0.387,0.491,61.8,59.9,8.9,12.4,2.6,5.8,678.0,930.0,Africa,low
178,Mali,0.7759999999999999,0.363,0.46799999999999997,57.8,58.2,7.5,9.3,1.5,2.7,961.0,2195.0,Africa,low
179,Mozambique,0.8809999999999999,0.39,0.44299999999999995,56.5,53.6,8.8,9.8,2.4,4.3,1040.0,1210.0,Africa,average
180,Sierra Leone,0.8140000000000001,0.37,0.45399999999999996,51.4,50.4,7.2,10.0,2.2,4.0,1582.0,1981.0,Africa,low
181,Guinea,0.778,0.358,0.46,59.2,58.3,7.3,10.0,1.4,3.7,877.0,1314.0,Africa,low
182,Burkina Faso,0.8809999999999999,0.376,0.42700000000000005,59.9,57.3,7.4,8.1,1.0,1.9,1325.0,1859.0,Africa,average
183,Burundi,0.9109999999999999,0.381,0.418,58.7,54.8,9.6,10.7,2.2,3.1,693.0,825.0,Africa,average
184,Chad,0.768,0.33799999999999997,0.44,52.7,50.5,5.9,8.9,1.0,2.9,1657.0,2513.0,Africa,low
186,Central African Republic,0.773,0.303,0.392,52.6,48.8,5.9,8.6,2.8,5.7,476.0,689.0,Africa,low
187,Niger,0.7290000000000001,0.287,0.39399999999999996,62.4,60.6,4.8,6.1,0.8,2.0,491.0,1319.0,Africa,low
